Map from character to field name
A:	AL
  ¿	0.0029	0.001	0.001	0.0011	0.0026	0.001	0.001	0.001	0.001	0.0012	0.001	0.001	0.0014	0.0011	0.0011	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0011	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0013	0.001	0.001	0.001	0.0011	0.0012	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0011	0.001	0.001	0.001	0.0067	0.001	0.001	0.0259	0.0017	0.0017	0.0013	0.0044	0.001	0.0476	0.0031	0.0011	0.0011	0.001	0.0013	0.001	0.0107	0.0013	0.001	0.0033	0.001	0.0134	0.001	0.0015	0.0011	0.0016	0.0015	0.0021	0.0044	0.0016	0.0054	0.001	0.0015	0.001	0.001	0.0032	0.0416	0.0013	0.0013	0.0022	0.001	0.0027	0.001	0.0035	0.002	0.001	0.0068	0.0019	0.001	0.001	0.0013	0.001	0.0013	0.0015	0.001	0.0015	0.001	0.001	0.002	0.002	0.0029	0.0034	0.001	0.0011	0.0012	0.0017	0.0012	0.0015	0.0027	0.001	0.001	0.001	0.0014	0.001	0.001	0.0018	0	0.0081	0.0017	0.0024	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0014	0.0015	0.0043	0.0015	0.0013	0.0013	0.001	0.0038	0.0012	0.0013	0.001	0.0011	0.0021	0.0012	0.0017	0.0013	0.001	0.0012	0.001	0.0104	0.001	0.0024	0.001	0.0019	0.001	0.0011	0.0023	0.0015	0.0014	0.0011	0.001	0.001	0.0116	0.001	0.0076	0.001
  À	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0026	0.0023	0.0023	0.0133	0.0023	0.0023	0.0023	0.0023	0.0023	0.0028	0.0023	0.0025	0.0023	0.0023	0.0023	0.0035	0.0038	0.0023	0.0023	0.0034	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0067	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0026	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0033	0.0023	0.0023	0.0023	0.0023	0.0026	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0182	0	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	0.0046	0.0023	0.0024	0.0023
  Á	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0065	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0076	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0095	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0098	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0064	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0064	0.006	0.006	0.0063	0.006	0.006	0.006	0.006	0.006	0.006
  Â	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0057	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0066	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.007	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0069	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0124	0.0054	0.0054	0	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054
  Ã	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0091	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0093	0.0068	0.0068
  Ä	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0074	0.0068	0.007	0.0068	0.0068	0.0068	0.0068	0.0068	0.0071	0.0068	0.0068	0.0083	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0092	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  Å	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0074	0.0068	0.007	0.0068	0.0068	0.0068	0.0068	0.0068	0.0071	0.0068	0.0068	0.0083	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0092	0	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  Æ	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0093	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0076	0.0068	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0075	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  Ç	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0069	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0103	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  È	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0103	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0103	0.0068	0.0068
  É	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0103	0	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0069	0.0103	0.0069	0.0069
  Ê	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0064	0.0063	0.0063	0.0064	0.0063	0.0064	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0063	0.0063	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0063	0.0063	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0063	0.0063	0.0063	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0063	0.0063	0.0064	0.0063	0.0064	0.0064	0.0063	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0072	0.0067	0.0064	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0087	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0063	0.0063	0	0.0063	0.0069	0.0063	0.0064	0.0064	0.0063	0.0064	0.0064	0.0064	0.0063	0.0063	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0064	0.0064	0.0064	0.0063	0.0064	0.0064	0.0063	0.0064	0.0063	0.0064	0.0063
  Ë	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0093	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062
  Ì	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0077	0.0063	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0053	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0051	0.0058	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0176	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0046	0.0042	0	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  Í	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0092	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062
  Î	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0089	0.0064	0.0075	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0069	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0067	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0086	0.0064	0.0064	0.0064	0.0084	0.0064	0.0068	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0084	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.008	0.0064	0.0064	0.0068	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064
